{'CO2': [[0.02606984, 0.0517877 , 0.10219602, 0.17534195, 0.24568165,
       0.4618558 , 0.82491077, 1.24479235, 1.56405379, 2.23923444,
       2.88174599, 3.33008579, 3.58844122, 3.71626375, 3.82373339,
       3.95994063, 4.07592769, 4.14519804, 4.2094129 , 4.2979991 ,
       4.3789936 , 4.50062391, 4.60899152, 4.79581859, 4.95276364,
       5.08735929, 5.2044791 , 5.30753284, 5.39902879, 5.73750994,
       5.9562854 , 6.10964266, 6.22319216, 6.31068188, 6.3801712 ,
       6.43670254, 6.483594  , 6.52311905, 6.55688797, 6.58607335,
       6.61154939, 6.63398122, 6.65388385, 6.67166231, 6.6876395 ,
       6.70207601, 6.71518449], [4.21181945e-03, 8.41445170e-03, 1.67922766e-02, 2.92908689e-02,
       4.17084064e-02, 8.25249882e-02, 1.61596578e-01, 2.74196309e-01,
       3.80163795e-01, 6.92458131e-01, 1.17609367e+00, 1.68127915e+00,
       2.03335962e+00, 2.21537669e+00, 2.36803006e+00, 2.55671984e+00,
       2.71032924e+00, 2.79823999e+00, 2.87699089e+00, 2.98124265e+00,
       3.07221123e+00, 3.20155754e+00, 3.31028753e+00, 3.48625701e+00,
       3.62613646e+00, 3.74283848e+00, 3.84352784e+00, 3.93251972e+00,
       4.01258303e+00, 4.32863078e+00, 4.56318683e+00, 4.75089790e+00,
       4.90689704e+00, 5.03958172e+00, 5.15427876e+00, 5.25465236e+00,
       5.34335981e+00, 5.42240050e+00, 5.49332026e+00, 5.55733971e+00,
       5.61543910e+00, 5.66841683e+00, 5.71693093e+00, 5.76152940e+00,
       5.80267271e+00, 5.84075099e+00, 5.87609709e+00], [2.63908374e-04, 5.27781485e-04, 1.05542195e-03, 1.84661837e-03,
       2.63749783e-03, 5.27147602e-03, 1.05289026e-02, 1.83888260e-02,
       2.62174623e-02, 5.20894108e-02, 1.02824578e-01, 1.76504987e-01,
       2.47428510e-01, 2.93257235e-01, 3.37974211e-01, 4.03055125e-01,
       4.65858497e-01, 5.06522649e-01, 5.46262857e-01, 6.04211177e-01,
       6.60256135e-01, 7.49692746e-01, 8.34512996e-01, 9.91721822e-01,
       1.13437152e+00, 1.26448767e+00, 1.38373561e+00, 1.49349709e+00,
       1.59492819e+00, 2.00661681e+00, 2.30956524e+00, 2.54464978e+00,
       2.73439224e+00, 2.89223136e+00, 3.02668929e+00, 3.14343682e+00,
       3.24639794e+00, 3.33837752e+00, 3.42143625e+00, 3.49712413e+00,
       3.56663112e+00, 3.63088722e+00, 3.69063096e+00, 3.74645710e+00,
       3.79885080e+00, 3.84821237e+00, 3.89487555e+00]],
'N2': [[2.22343818e-05, 4.43065629e-05, 8.79772777e-05, 1.52345560e-04,
       2.15418292e-04, 4.17201617e-04, 7.88600480e-04, 1.28733465e-03,
       1.73831582e-03, 3.05033859e-03, 5.28809733e-03, 8.25879093e-03,
       1.09756968e-02, 1.26811026e-02, 1.43133644e-02, 1.66384943e-02,
       1.88299949e-02, 2.02231781e-02, 2.15659141e-02, 2.34916637e-02,
       2.53189937e-02, 2.81661315e-02, 3.07910222e-02, 3.54718024e-02,
       3.95226081e-02, 4.30630743e-02, 4.61841420e-02, 4.89562734e-02,
       5.14349455e-02, 6.07166642e-02, 6.67868628e-02, 7.10666696e-02,
       7.42464307e-02, 7.67019807e-02, 7.86554459e-02, 8.02465372e-02,
       8.15675297e-02, 8.26818198e-02, 8.36344032e-02, 8.44580994e-02,
       8.51774091e-02, 8.58109933e-02, 8.63733150e-02, 8.68757570e-02,
       8.73274005e-02, 8.77355785e-02, 8.81062777e-02], [1.22499145e-05, 2.44852410e-05, 4.89123205e-05, 8.54447140e-05,
       1.21848358e-04, 2.42279860e-04, 4.79069895e-04, 8.24690434e-04,
       1.15973321e-03, 2.21101554e-03, 4.08595466e-03, 6.53548589e-03,
       8.72333602e-03, 1.00871876e-02, 1.13953761e-02, 1.32766010e-02,
       1.50816315e-02, 1.62506529e-02, 1.73961533e-02, 1.90757153e-02,
       2.07144596e-02, 2.33673689e-02, 2.59351473e-02, 3.08537716e-02,
       3.55236433e-02, 3.99766131e-02, 4.42346400e-02, 4.83143995e-02,
       5.22293953e-02, 6.96869723e-02, 8.42923311e-02, 9.67073048e-02,
       1.07395060e-01, 1.16694460e-01, 1.24860370e-01, 1.32088546e-01,
       1.38531973e-01, 1.44312001e-01, 1.49526148e-01, 1.54253688e-01,
       1.58559736e-01, 1.62498277e-01, 1.66114451e-01, 1.69446289e-01,
       1.72526067e-01, 1.75381352e-01, 1.78035831e-01], [5.01698398e-06, 1.00335870e-05, 2.00656506e-05, 3.51108909e-05,
       5.01527068e-05, 1.00267388e-04, 2.00382976e-04, 3.50273047e-04,
       4.99824934e-04, 9.95914321e-04, 1.97717536e-03, 3.42280612e-03,
       4.83848172e-03, 5.76643408e-03, 6.68225299e-03, 8.03416652e-03,
       9.36110749e-03, 1.02324907e-02, 1.10936933e-02, 1.23671411e-02,
       1.36195086e-02, 1.56626286e-02, 1.76541752e-02, 2.14973150e-02,
       2.51748745e-02, 2.87079958e-02, 3.21140844e-02, 3.54076047e-02,
       3.86006800e-02, 5.33698143e-02, 6.66793402e-02, 7.89685102e-02,
       9.04853648e-02, 1.01382911e-01, 1.11762374e-01, 1.21694670e-01,
       1.31231902e-01, 1.40413924e-01, 1.49272272e-01, 1.57832620e-01,
       1.66116387e-01, 1.74141809e-01, 1.81924678e-01, 1.89478868e-01,
       1.96816720e-01, 2.03949319e-01, 2.10886709e-01]]}
